"code",                          "Código"
"result.request_id",             "Id de la petición"
"result.description",            "Descripción de la respuesta"
"result.payload.masked_card",    "Número de tarjeta"
"result.payload.amount",         "Cantidad"
"result.payload.approval",       "Aprobación"
"result.payload.code",           "Código de respuesta del autorizador"
"result.payload.authorizator",   "Autorizador"
"result.payload.currency",       "Código de moneda"
"result.payload.order",          "Identificador pedido (enmascarado)"
"result.payload.transaction_id", "Identificador de la transacción"
"result.uuid",                   "UUID"
"result.code",                   "Código de la respuesta "
"result.type",                   "Tipo de respuesta"
"result.detail",                 "Detalle de la respuesta"

"payload.request.order",                                     "Id orden"
"payload.request.order_date",                                "Fecha orden"
"payload.request.order_reference",                           "Referencia orden"
"payload.request.order_observation",                         "Observación orden"
"payload.request.amount",                                    "Cantidad orden"
"payload.request.currency",                                  "Moneda orden"
"payload.request.language_id",                               "Idioma orden"
"payload.request.title",                                     "Título"
"payload.request.notify.result",                             "Url norificada"
"payload.request.notify.url_allow_fragments",                "Url norificada (fragments)"
"payload.request.extra",                                     "Url norificada datos extra"
"payload.response.code",                                     "Código respuesta"
"payload.response.type",                                     "Tipo respuesta"
"payload.response.description",                              "Descripción de respuesta"
"payload.response.detail",                                   "Detalle respuesta"
"payload.response.payload.token",                            "Token respuesta"
"payload.response.payload.datetime",                         "Fecha respuesta"
"payload.response.payload.request_id",                       "Id de la petición"
"payload.response.payload.payment_info.0.code",              "Código del pago"
"payload.response.payload.payment_info.0.amount",            "Cantidad del pago"
"payload.response.payload.payment_info.0.currency",          "Moneda del pago"
"payload.response.payload.payment_info.0.error_code",        "Código de error del pago"
"payload.response.payload.payment_info.0.fee",               "Fee en el pago"
"payload.response.payload.payment_info.0.datetime",          "Fecha del pago"
"payload.response.payload.payment_info.0.status",            "Estado del pago"
"payload.response.payload.payment_info.0.payment_type",      "Tipo de pago"
"payload.response.payload.payment_info.0.tax",               "Impuesto del pago"
"payload.response.payload.payment_info.0.transaction_id",    "Identificador de la transacción"
"payload.response.payload.payment_info.0.transaction_type",  "Tipo de la transacción"
"payload.response.payload.country",                          "País"
"payload.response.payload.country_code",                     "Código de país"
"payload.status",                                            "Estado"

"payload.type",                 "Tipo"
"payload.code",	                "Código"
"payload.detail",               "Detalle"
"payload.payload.status_code",  "Código de estado"
"payload.payload.description",  "Descripción"
"payload.payload.request_id",   "Id de la petición"
"payload.payload.status",       "Estado"
"payload.uuid",                 "UUID"

"result.code",                            "Código"
"result.response.request_id",	            "Id de la petición"
"result.response.description",            "Descripcción"
"result.response.payload.masked_card",    "Tarjeta enmascarada"
"result.response.payload.token",	        "Token"
"result.response.payload.amount",         "Cantidad del pago"
"result.response.payload.approval",       "Aprobación"
"result.response.payload.code",           "Código"
"result.response.payload.authorizator",   "Autorizador"
"result.response.payload.currency",       "Código de moneda"
"result.response.payload.order",          "Id del pedido"
"result.response.payload.transaction_id", "Id de la transacción"
"result.response.uuid",	                  "UUID"
"result.response.code",                   "Código"
"result.response.type",                   "Tipo"
"result.response.detail",                 "Detalle"
"id",                                     "Id"

"payload.request.order",	                                  "Id del pedido"
"payload.request.order_date",	                              "Fecha del pedido"
"payload.request.order_reference",                          "Referencia del pedido"
"payload.request.order_observation",                        "Observaciones"
"payload.request.amount",                                   "Cantidad del pago"
"payload.request.currency",                                 "Código de moneda"
"payload.request.language_id",                              "Código del idioma"
"payload.request.title",                                    "Título"
"payload.request.notify.result",                            "Notificación del resultado"
"payload.request.notify.url_allow_fragments",               "Permitir fragmentos URL"
"payload.request.extra",                                    "Extra"
"payload.response.code",                                    "Código"
"payload.response.type",                                    "Tipo"
"payload.response.description",                             "Descripcción"
"payload.response.detail",                                  "Detalle"
"payload.response.payload.token",                           "Token"
"payload.response.payload.datetime",                        "Fecha y hora"
"payload.response.payload.request_id",                      "Id de la petición"
"payload.response.payload.payment_info.0.code",             "Código de la información de pago"
"payload.response.payload.payment_info.0.amount",           "Cantidad del pago"
"payload.response.payload.payment_info.0.currency",         "Código de moneda"
"payload.response.payload.payment_info.0.error_code",       "Código de error"
"payload.response.payload.payment_info.0.fee",              "Comisión"
"payload.response.payload.payment_info.0.datetime",         "Fecha y hora"
"payload.response.payload.payment_info.0.status",           "Estado del pago"
"payload.response.payload.payment_info.0.payment_type",     "Tipo de pago"
"payload.response.payload.payment_info.0.tax",              "Impuestos"
"payload.response.payload.payment_info.0.transaction_id",   "Id de la transacción de pago"
"payload.response.payload.payment_info.0.transaction_type", "Tipo de transacción"
"payload.response.payload.country",                         "Código del país"
"payload.response.payload.country_code",                    "Identificador del país"
"payload.status",                                           "Estado"
"uuid",                                                     "UUID"

"result.payload.request.order",                             "Pedido"
"result.payload.request.order_date",                        "Fecha pedido"
"result.payload.request.order_reference",	                  "Referencia"
"result.payload.request.order_observation",	                "Observación"
"result.payload.request.amount",	                          "Cantidad"
"result.payload.request.currency",	                        "Moneda"
"result.payload.request.language_id",	                      "ID lenguaje"
"result.payload.request.notify.result",	                    "Notificación de resultado"
"result.payload.request.notify.url_allow_fragments",        "Permitir fragmentos URL"
"result.payload.request.extra",	                            "Extra"
"result.payload.response.code",	                            "Código"
"result.payload.response.type",                             "Tipo"
"result.payload.response.description",	                    "Descripción"
"result.payload.response.detail",	                          "Detalle"
"result.payload.response.payload.token",	                  "Token"
"result.payload.response.payload.datetime",	                "Fecha/hora"
"result.payload.response.payload.request_id",	              "ID petición"
"result.payload.response.payload.payment_info.0.code",      "Código"
"result.payload.response.payload.payment_info.0.amount",    "Cantidad"
"result.payload.response.payload.payment_info.0.currency",  "Moneda"
"result.payload.response.payload.payment_info.0.error_code","Código error"
"result.payload.response.payload.payment_info.0.fee",	      "Comisión"
"result.payload.response.payload.payment_info.0.datetime",	"Fecha/hora"
"result.payload.response.payload.payment_info.0.status",    "Estado"
"result.payload.response.payload.payment_info.0.payment_type", "Tipo pago"
"result.payload.response.payload.payment_info.0.tax",       "Impuestos"
